symbol,name,current,chg,percent,current_year_percent,volume,amount,turnover_rate,pe_ttm,dividend_yield,market_capital
SH600671,*ST目药,10.76,+0.36,3.46%,13.14%,2561428,26925159.0,2.1%,,,1310340803.0
SH603017,中衡设计,10.17,+0.34,3.46%,14.41%,2863048,28928885.0,1.04%,29.138,2.95%,2805961762.0
SH601992,金隅集团,2.1,+0.07,3.45%,-14.73%,60968827,128664158.0,0.73%,,3.19%,22423319381.0
SH600599,ST熊猫,13.85,+0.46,3.44%,-1.0%,6209160,85346839.0,3.74%,37.33,,2299100000.0
SH603118,共进股份,10.87,+0.36,3.43%,38.51%,24862921,271435471.0,3.16%,36.148,1.196%,8600449015.0
SH600785,新华百货,13.58,+0.45,3.43%,-26.25%,2998910,40590511.0,1.33%,21.136,0.736%,3064072782.0
SH603660,苏州科达,6.33,+0.21,3.43%,21.73%,9036161,57073532.0,1.83%,,0.616%,3183367052.0
SH600889,南京化纤,5.14,+0.17,3.42%,3.21%,4995101,25554941.0,1.36%,,,1883018491.0
SH603280,南方路机,23.88,+0.79,3.42%,-1.28%,3286326,78517329.0,12.13%,21.272,1.34%,2588751208.0
SH600213,亚星客车,9.38,+0.31,3.42%,-22.67%,8390437,78592168.0,2.93%,,,2682680000.0
SH603009,北特科技,9.41,+0.31,3.41%,58.33%,42645677,386382477.0,12.6%,87.217,0.425%,3375650137.0
SH605081,太和水,13.64,+0.45,3.41%,-14.38%,2549755,34560077.0,2.99%,,5.059%,1544690062.0
SH603759,海天股份,8.79,+0.29,3.41%,-1.9%,5035760,44087011.0,2.58%,17.924,1.581%,4058870400.0
SH600248,陕建股份,4.32,+0.14,3.35%,5.03%,39647709,171433179.0,2.73%,4.45,2.315%,16281571476.0
SH603429,集友股份,8.32,+0.27,3.35%,-23.53%,6117636,50694060.0,1.17%,26.466,1.743%,4363719069.0
SH600288,大恒科技,9.71,+0.31,3.3%,-19.89%,3982900,38306514.0,0.91%,58.588,0.082%,4241328000.0
SH603458,勘设股份,9.1,+0.29,3.29%,-2.0%,3531212,32023917.0,1.13%,19.051,1.791%,2855617738.0
SH601199,江南水务,5.34,+0.17,3.29%,-19.26%,26110900,139551799.0,2.79%,16.278,1.685%,4994022959.0
SH605018,长华集团,10.98,+0.35,3.29%,7.75%,3628608,39781641.0,0.77%,50.161,1.721%,5177128776.0
SH600653,申华控股,1.89,+0.06,3.28%,0.0%,24813912,46525333.0,1.27%,,,3678658799.0
SH605086,龙高股份,20.8,+0.66,3.28%,9.97%,1329791,27387318.0,2.6%,23.958,1.587%,2662400000.0
SH603200,上海洗霸,17.01,+0.54,3.28%,3.05%,1880599,31894838.0,1.08%,207.565,0.441%,2966064301.0
SH600676,交运股份,4.1,+0.13,3.27%,5.94%,6246507,25498312.0,0.61%,24.608,,4216821070.0
SH603956,威派格,8.2,+0.26,3.27%,11.35%,36058781,298970140.0,7.09%,,1.22%,4169169977.0
SH600763,通策医疗,83.24,+2.63,3.26%,-45.59%,4464851,368155612.0,1.39%,48.988,,26690073600.0
SH600668,尖峰集团,11.13,+0.35,3.25%,-11.49%,4470503,50042037.0,1.3%,15.027,1.348%,3829653006.0
SH603838,四通股份,6.35,+0.2,3.25%,10.07%,2168200,13667103.0,0.68%,,0.63%,2032101600.0
SH600512,腾达建设,2.54,+0.08,3.25%,-0.78%,21703623,55114277.0,1.37%,35.743,0.787%,4061213193.0
SH605005,合兴股份,17.51,+0.55,3.24%,16.47%,2131337,37240238.0,4.16%,33.541,0.862%,7021510000.0
SH600310,广西能源,3.52,+0.11,3.23%,11.39%,31763100,111631577.0,2.61%,,0.483%,5159301741.0
SH603817,海峡环保,6.07,+0.19,3.23%,1.25%,6264102,37746845.0,1.21%,18.829,0.923%,3243551980.0
SH601003,柳钢股份,3.55,+0.11,3.2%,-5.08%,12490740,44295156.0,0.49%,,4.958%,9097915860.0
SH601111,中国国航,7.41,+0.23,3.2%,-30.09%,54874007,404869869.0,0.5%,,,120047874930.0
SH603899,晨光股份,36.23,+1.12,3.19%,-33.37%,4699746,168947770.0,0.51%,24.716,1.38%,33570593731.0
SH600626,申达股份,3.56,+0.11,3.19%,-1.11%,8383815,29738787.0,0.98%,,0.225%,4701851015.0
SH601717,郑煤机,12.65,+0.39,3.18%,18.82%,6736634,84824902.0,0.44%,8.176,4.435%,22523552321.0
SH600295,鄂尔多斯,9.14,+0.28,3.16%,-9.14%,6003832,54990588.0,0.3%,8.026,7.812%,25580814962.0
SH603197,保隆科技,60.84,+1.86,3.15%,29.33%,3127219,190300664.0,1.5%,38.397,0.503%,12887104707.0
SH600234,科新发展,7.23,+0.22,3.14%,3.73%,5031528,36165407.0,2.49%,,,1898026635.0
SH603181,皇马科技,10.51,+0.32,3.14%,-26.19%,1259000,13115068.0,0.21%,18.711,0.951%,6187237000.0
SH600636,国新文化,9.56,+0.29,3.13%,1.77%,7070087,67279696.0,1.61%,31.521,1.046%,4210692775.0
SH600581,八一钢铁,3.97,+0.12,3.12%,0.25%,27163477,107812703.0,1.77%,,,6134533404.0
SH600738,丽尚国潮,5.31,+0.16,3.11%,-26.25%,4566900,23912936.0,0.6%,,1.337%,4042690103.0
SH600640,国脉文化,9.96,+0.3,3.11%,3.21%,3997586,39720958.0,0.5%,,,7925131562.0
SH600415,小商品城,7.97,+0.24,3.1%,53.35%,75333460,599329912.0,1.38%,24.271,0.816%,43724011183.0
SH601388,怡球资源,2.66,+0.08,3.1%,-19.34%,15360983,40620930.0,0.7%,26.969,1.316%,5855338183.0
SH603700,宁水集团,14.06,+0.42,3.08%,9.2%,2036500,28547444.0,1.0%,20.913,2.134%,2857582520.0
SH600722,金牛化工,4.69,+0.14,3.08%,-3.89%,5163980,24120570.0,0.76%,67.378,,3190699280.0
SH600170,上海建工,2.68,+0.08,3.08%,4.88%,65655601,175468433.0,0.74%,7.745,1.866%,23814318514.0
SH603662,柯力传感,27.12,+0.81,3.08%,66.52%,9434921,260009188.0,3.36%,28.06,1.025%,7661535383.0
SH600493,凤竹纺织,6.05,+0.18,3.07%,-2.53%,12424202,74871670.0,4.57%,105.292,0.479%,1645600000.0
SH601677,明泰铝业,12.09,+0.36,3.07%,-32.54%,21122847,255818353.0,1.93%,10.999,1.117%,14417228606.0
SH600116,三峡水利,7.74,+0.23,3.06%,-8.16%,26279289,203700356.0,1.37%,40.486,1.938%,14799986077.0
SH600985,淮北矿业,14.2,+0.42,3.05%,20.72%,21222532,304248258.0,0.86%,4.998,7.394%,35230746274.0
SH601100,恒立液压,56.07,+1.66,3.05%,-10.34%,5127070,288278977.0,0.38%,29.317,1.106%,75179833021.0
SH600847,万里股份,10.85,+0.32,3.04%,-29.18%,1728600,18738293.0,1.13%,,,1663168290.0
SH603319,湘油泵,16.64,+0.49,3.03%,13.33%,4181346,69383236.0,2.02%,16.706,1.502%,3462225928.0
SH600496,精工钢构,3.4,+0.1,3.03%,-13.11%,20415084,69276303.0,1.01%,9.54,1.059%,6843804260.0
SH601699,潞安环能,19.38,+0.57,3.03%,34.72%,34294384,664779911.0,1.15%,4.258,14.706%,57973510296.0
SH600321,正源股份,1.7,+0.05,3.03%,-6.08%,22435900,38073935.0,1.49%,,,2567935000.0
SH601618,中国中冶,3.41,+0.1,3.02%,9.49%,68915965,233986967.0,0.39%,6.083,2.434%,70667541370.0
SH603272,联翔股份,17.08,+0.5,3.02%,-0.16%,1222543,20808186.0,2.88%,84.539,2.635%,1769949160.0
SH603679,华体科技,14.99,+0.44,3.02%,25.65%,18227421,271902073.0,11.17%,,,2446041383.0
SH603027,千禾味业,16.06,+0.47,3.01%,-22.33%,15444519,247259378.0,1.61%,34.266,0.629%,16506806641.0
SH603686,福龙马,9.61,+0.28,3.0%,14.12%,8018383,76713011.0,1.93%,16.085,2.601%,3994451633.0
SH600960,渤海汽车,4.12,+0.12,3.0%,20.82%,77611029,319383611.0,8.17%,,,3916123934.0
SH600523,贵航股份,12.72,+0.37,3.0%,-34.34%,3468804,43983317.0,0.86%,36.117,0.865%,5142839990.0
SH600075,新疆天业,4.47,+0.13,3.0%,-16.56%,10321036,46078923.0,0.81%,,2.237%,7631906504.0
SH603859,能科科技,38.08,+1.11,3.0%,45.73%,1875336,71724437.0,1.13%,26.955,0.263%,6342922121.0
SH600190,锦州港,3.1,+0.09,2.99%,-12.18%,29307700,90603924.0,1.65%,64.685,0.645%,6207103650.0
SH600008,首创环保,2.76,+0.08,2.99%,1.99%,66671197,184323121.0,0.91%,6.634,4.71%,20260030269.0
SH605389,长龄液压,25.15,+0.73,2.99%,-0.86%,797158,19990301.0,2.34%,31.612,1.316%,3623789811.0
SH603733,仙鹤股份,17.34,+0.5,2.97%,-42.27%,2891225,50019932.0,0.41%,22.807,1.788%,12241616054.0
SH603315,福鞍股份,10.75,+0.31,2.97%,-37.13%,2866280,30851716.0,0.93%,63.673,,3300532338.0
SH600386,北巴传媒,3.82,+0.11,2.96%,-1.8%,6768901,25720433.0,0.84%,35.858,2.094%,3080448000.0
SH605598,上海港湾,25.5,+0.73,2.95%,43.67%,2005639,50947650.0,2.72%,41.721,0.251%,6266901446.0
SH600148,长春一东,16.42,+0.47,2.95%,20.91%,3334000,54544148.0,2.36%,,0.53%,2323700109.0
SH600125,铁龙物流,5.94,+0.17,2.95%,10.3%,20017480,118227311.0,1.53%,19.203,1.347%,7754799932.0
SH600477,杭萧钢构,3.5,+0.1,2.94%,-12.85%,23173824,80923440.0,0.98%,29.416,1.0%,8291889032.0
SH600423,柳化股份,3.16,+0.09,2.93%,-7.87%,6521300,20518843.0,0.82%,338.03,,2523876282.0
SH603359,东珠生态,8.08,+0.23,2.93%,-27.78%,5797568,46975759.0,1.3%,,0.124%,3604455680.0
SH603668,天马科技,15.86,+0.45,2.92%,-11.32%,4741600,75177083.0,1.09%,,0.189%,6917100719.0
SH603011,合锻智能,6.69,+0.19,2.92%,-18.12%,4814181,32102213.0,0.97%,,0.448%,3307632584.0
SH601798,蓝科高新,6.71,+0.19,2.91%,-1.03%,3050865,20393212.0,0.86%,,,2378884209.0
SH603737,三棵树,57.63,+1.63,2.91%,-29.12%,4588854,268016090.0,0.87%,52.061,,30371729280.0
SH600592,龙溪股份,9.54,+0.27,2.91%,37.27%,32185452,304479773.0,8.06%,31.967,1.279%,3811741067.0
SH600728,佳都科技,5.66,+0.16,2.91%,7.2%,39195923,221370188.0,1.84%,,0.265%,12137827352.0
SH600571,信雅达,9.22,+0.26,2.9%,0.0%,8223600,75506717.0,1.85%,,2.766%,4303857359.0
SH603636,南威软件,11.37,+0.32,2.9%,-16.77%,7627902,87014916.0,1.29%,43.461,0.748%,6717322982.0
SH603166,福达股份,6.77,+0.19,2.89%,11.41%,6157424,41398364.0,0.95%,54.018,1.477%,4374832567.0
SH603308,应流股份,13.51,+0.38,2.89%,-35.93%,3916770,53113938.0,0.57%,22.151,1.31%,9229314903.0
SH603789,星光农机,8.55,+0.24,2.89%,-0.58%,2356060,20053283.0,0.91%,,,2369367450.0
SH603709,中源家居,17.45,+0.49,2.89%,36.59%,1572280,27367221.0,1.64%,,,1675200000.0
SH600609,金杯汽车,4.64,+0.13,2.88%,11.0%,8686181,40180286.0,0.66%,30.232,,6083970589.0
SH603289,泰瑞机器,9.29,+0.26,2.88%,4.98%,2352186,21709032.0,0.89%,29.289,1.615%,2747249948.0
SH600698,湖南天雁,4.64,+0.13,2.88%,-0.22%,17338871,79967510.0,2.09%,,,4977699348.0
SH601021,春秋航空,49.49,+1.38,2.87%,-22.97%,3689362,181743962.0,0.38%,,,48428380359.0
SH600408,安泰集团,2.51,+0.07,2.87%,-5.99%,25489689,63833041.0,2.53%,,,2527068000.0
SH603959,百利科技,7.53,+0.21,2.87%,-28.76%,9039662,67711560.0,1.84%,274.04,,3691951410.0
symbol,name,current,chg,percent,current_year_percent,volume,amount,turnover_rate,pe_ttm,dividend_yield,market_capital
SH603273,C天元,33.01,+14.81,81.37%,247.47%,44346225,1171189972.0,84.47%,98.012,0.227%,7074485334.0
SH600239,云南城投,2.92,+0.27,10.19%,51.3%,162473074,472606265.0,10.12%,,,4688605774.0
SH600510,黑牡丹,6.12,+0.56,10.07%,-3.95%,8451601,51723798.0,0.83%,8.294,3.448%,6368225982.0
SH600502,安徽建工,5.03,+0.46,10.07%,9.61%,75913369,380780208.0,4.42%,5.702,4.97%,8634165708.0
SH603616,韩建河山,7.88,+0.72,10.06%,48.4%,7658200,60346616.0,2.01%,,0.254%,3083585840.0
SH603809,豪能股份,12.17,+1.11,10.04%,16.62%,29291897,348807128.0,7.45%,26.157,1.479%,4783010744.0
SH603388,元成股份,10.09,+0.92,10.03%,16.38%,123949102,1206433301.0,38.05%,,,3286651741.0
SH600853,龙建股份,4.39,+0.4,10.03%,18.07%,52730432,230236725.0,5.25%,12.729,0.797%,4455422177.0
SH600283,钱江水利,14.15,+1.29,10.03%,16.37%,7914709,111993132.0,2.24%,26.461,1.06%,4994889976.0
SH603516,淳中科技,16.8,+1.53,10.02%,28.8%,7233578,119881162.0,3.91%,180.742,0.595%,3111183751.0
SH603099,长白山,14.5,+1.32,10.02%,33.52%,13548721,194023460.0,5.08%,32.27,,3866715000.0
SH603768,常青股份,24.93,+2.27,10.02%,68.09%,21019425,491296518.0,10.3%,34.636,0.381%,5085720000.0
SH603219,富佳股份,13.72,+1.25,10.02%,22.02%,13919160,189618233.0,8.96%,25.245,2.085%,7702408000.0
SH603153,上海建科,16.37,+1.49,10.01%,44.44%,6529870,103949982.0,11.87%,21.707,1.283%,6709426305.0
SH603178,圣龙股份,41.67,+3.79,10.01%,336.54%,17180743,703657637.0,7.27%,201.289,0.288%,9851283081.0
SH603856,东宏股份,13.08,+1.19,10.01%,14.63%,16809312,217852098.0,6.56%,22.13,1.33%,3360259848.0
SH600100,同方股份,8.47,+0.77,10.0%,96.52%,184995270,1533159514.0,6.24%,,,28377021629.0
SH603985,恒润股份,43.0,+3.91,10.0%,74.45%,31460984,1349758151.0,7.14%,197.024,0.093%,18956894129.0
SH603266,天龙股份,18.48,+1.68,10.0%,50.4%,19185960,332665112.0,9.65%,32.224,0.703%,3675427140.0
SH600418,江淮汽车,16.4,+1.49,9.99%,24.9%,263324171,4177209846.0,12.06%,,0.171%,35817760572.0
SH600071,凤凰光学,21.46,+1.95,9.99%,1.8%,14525786,295226460.0,5.16%,,,6042575658.0
SH603003,龙宇股份,11.23,+1.02,9.99%,52.17%,70244327,766731246.0,17.45%,91.458,,4519440438.0
SH603110,东方材料,30.82,+2.8,9.99%,-8.62%,9855127,298155694.0,4.9%,343.331,0.487%,6201807880.0
SH603005,晶方科技,22.68,+2.06,9.99%,22.69%,88644662,1978635851.0,13.59%,130.439,0.309%,14801313326.0
SH603220,中贝通信,43.04,+3.91,9.99%,324.01%,43287559,1793435650.0,12.97%,105.553,0.325%,14477303511.0
SH603788,宁波高发,16.64,+1.51,9.98%,63.22%,1340348,22303391.0,0.6%,32.806,3.005%,3711802732.0
SH600186,莲花健康,7.18,+0.65,9.95%,164.94%,203675298,1426591728.0,11.35%,140.077,,12880210192.0
SH603176,汇通集团,6.74,+0.61,9.95%,-2.36%,7393848,49834536.0,4.93%,48.032,0.371%,3145292478.0
SH601789,宁波建工,4.43,+0.4,9.93%,4.73%,64862989,283563301.0,5.97%,13.4,2.257%,4814517754.0
SH600573,惠泉啤酒,10.48,+0.89,9.28%,-4.07%,15100664,156332151.0,6.04%,47.785,0.477%,2620000000.0
SH600019,宝钢股份,6.33,+0.53,9.14%,17.35%,300587901,1867419067.0,1.38%,12.726,3.318%,140919727481.0
SH603815,交建股份,7.54,+0.59,8.49%,1.35%,17885674,133414033.0,2.89%,24.886,1.326%,4666688732.0
SH601686,友发集团,6.94,+0.54,8.44%,19.71%,15108500,104352945.0,2.65%,14.967,2.161%,9922184971.0
SH603101,汇嘉时代,7.24,+0.53,7.9%,14.56%,30521404,219557848.0,6.49%,,,3405696000.0
SH600114,东睦股份,12.34,+0.88,7.68%,47.08%,51284645,622530405.0,8.32%,53.068,0.81%,7606172106.0
SH600801,华新水泥,14.88,+1.06,7.67%,4.51%,15176707,224933001.0,1.13%,13.423,3.454%,30935455257.0
SH600203,福日电子,7.66,+0.54,7.58%,30.94%,93251406,700361416.0,15.73%,,,4542288708.0
SH603316,诚邦股份,6.71,+0.47,7.53%,17.72%,10150500,66947714.0,3.84%,,0.224%,1773211440.0
SH603629,利通电子,30.96,+2.13,7.39%,151.28%,42108767,1274455108.0,16.53%,128.28,0.552%,7888608000.0
SH603633,徕木股份,9.35,+0.64,7.35%,-16.1%,28505485,267152194.0,6.68%,52.851,0.535%,3990681148.0
SH603322,超讯通信,35.16,+2.32,7.06%,115.71%,21489060,732532942.0,13.72%,,,5541526814.0
SH603131,上海沪工,17.01,+1.11,6.98%,54.92%,55727629,937933745.0,17.53%,,0.118%,5408990900.0
SH600892,大晟文化,5.03,+0.31,6.57%,-4.73%,21688880,107225092.0,3.88%,128.444,,2814104866.0
SH600585,海螺水泥,24.93,+1.52,6.49%,-3.51%,40232811,993200429.0,1.01%,10.75,5.937%,132111613294.0
SH600846,同济科技,8.91,+0.54,6.45%,-0.89%,10790421,95019512.0,1.73%,11.846,3.143%,5566625108.0
SH603528,多伦科技,8.3,+0.5,6.41%,29.79%,39014751,319906997.0,6.25%,132.657,0.843%,5180401027.0
SH600083,博信股份,6.98,+0.42,6.4%,-3.86%,11799454,81759218.0,5.18%,968.207,,1605400000.0
SH603887,城地香江,7.99,+0.47,6.25%,16.3%,17654140,140243435.0,3.92%,,,3601556947.0
SH605303,园林股份,11.87,+0.69,6.17%,9.5%,3039510,35861396.0,4.47%,,1.685%,1913888033.0
SH603069,海汽集团,17.4,+1.0,6.1%,-33.99%,10181227,176951280.0,3.22%,215.002,,5498400000.0
SH600963,岳阳林纸,6.49,+0.36,5.87%,21.62%,36447507,233131439.0,2.05%,27.939,2.126%,11701535607.0
SH600603,广汇物流,7.08,+0.39,5.83%,-13.45%,20666231,145956591.0,1.68%,13.179,,8712295069.0
SH601188,龙江交通,4.26,+0.23,5.71%,35.44%,93263975,396314993.0,7.09%,39.938,1.338%,5605642712.0
SH605555,德昌股份,20.75,+1.1,5.6%,46.61%,21121300,435259040.0,15.56%,25.57,1.72%,7726486600.0
SH603669,灵康药业,5.3,+0.28,5.58%,-7.67%,8183579,42772020.0,1.13%,,1.887%,3822564241.0
SH603138,海量数据,16.77,+0.88,5.54%,-18.39%,9172290,152293683.0,3.26%,,0.155%,4748307942.0
SH600802,福建水泥,5.34,+0.28,5.53%,-0.19%,20604167,109498127.0,4.5%,,1.648%,2447046456.0
SH600776,东方通信,12.72,+0.66,5.47%,39.41%,58088205,748147758.0,6.08%,89.917,0.432%,15976320814.0
SH603158,腾龙股份,9.32,+0.48,5.43%,32.91%,95143817,897849375.0,19.39%,31.59,0.858%,4574249532.0
SH600866,星湖科技,5.06,+0.26,5.42%,-14.67%,12837219,64244783.0,1.74%,19.604,,8407051437.0
SH600735,新华锦,6.45,+0.33,5.39%,2.72%,60752033,401626586.0,14.43%,56.215,0.574%,2765619513.0
SH600939,重庆建工,3.37,+0.17,5.31%,-2.81%,22838574,76974668.0,1.2%,120.418,0.712%,6409026146.0
SH603369,今世缘,56.65,+2.85,5.3%,12.78%,9010927,508848535.0,0.72%,24.216,1.289%,71067425000.0
SH600449,宁夏建材,19.4,+0.97,5.26%,67.69%,49779258,966046703.0,10.41%,41.694,2.01%,9276712215.0
SH603916,苏博特,11.88,+0.59,5.23%,-24.47%,7381491,88425667.0,1.76%,22.613,2.525%,4993289702.0
SH605287,德才股份,17.38,+0.86,5.21%,9.58%,4431946,76791958.0,5.04%,11.803,0.823%,2433200000.0
SH603193,润本股份,17.84,+0.88,5.19%,2.65%,18512458,324728096.0,31.45%,35.916,,7217944722.0
SH603958,哈森股份,9.37,+0.46,5.16%,45.27%,21353281,197409616.0,9.73%,,,2071917825.0
SH603903,中持股份,9.99,+0.49,5.16%,12.86%,7829631,78591997.0,3.87%,20.019,1.902%,2550641605.0
SH603828,柯利达,3.68,+0.18,5.14%,13.93%,18301476,66633901.0,3.07%,,,2193133381.0
SH600804,ST鹏博士,3.9,+0.19,5.12%,21.12%,15671653,60561383.0,1.13%,,,6464109233.0
SH603080,新疆火炬,16.9,+0.82,5.1%,23.22%,16175500,272357277.0,11.43%,24.649,1.243%,2391350000.0
SH600666,ST瑞德,2.27,+0.11,5.09%,51.02%,31255046,70068242.0,1.29%,34.85,,6273174154.0
SH600303,ST曙光,4.55,+0.22,5.08%,-25.53%,9683601,43646793.0,1.43%,,,3073999160.0
SH600416,湘电股份,14.1,+0.68,5.07%,-25.0%,15313588,214660738.0,1.37%,57.153,,18688230875.0
SH600771,广誉远,28.34,+1.36,5.04%,1.87%,10720187,301841494.0,2.19%,,,13872178936.0
SH603559,ST通脉,7.75,+0.37,5.01%,-30.18%,2408250,18543968.0,1.68%,,,1110677354.0
SH603275,众辰科技,41.79,+1.99,5.0%,-16.37%,3592299,147132794.0,9.86%,35.87,,6217175653.0
SH600187,国中水务,2.73,+0.13,5.0%,-22.88%,73330266,200516729.0,4.54%,,,4405622411.0
SH600166,福田汽车,3.15,+0.15,5.0%,12.1%,147871480,462955767.0,2.25%,55.672,,25211854946.0
SH600629,华建集团,5.68,+0.27,4.99%,29.7%,30381104,173510058.0,3.22%,13.131,0.352%,5512758296.0
SH600589,*ST榕泰,4.42,+0.21,4.99%,115.61%,21151016,92421063.0,3.0%,,,3111827102.0
SH603356,华菱精工,13.11,+0.62,4.96%,-2.16%,3769000,48813171.0,2.83%,,,1748087400.0
SH603065,宿迁联盛,13.78,+0.65,4.95%,8.65%,3271681,44074147.0,7.81%,49.281,1.451%,5773373142.0
SH600798,宁波海运,3.61,+0.17,4.94%,-2.12%,17278634,61922388.0,1.43%,33.238,0.831%,4355588466.0
SH603977,国泰集团,8.74,+0.41,4.92%,9.73%,27181490,237024557.0,4.38%,32.197,0.915%,5429653577.0
SH603085,天成自控,10.24,+0.48,4.92%,-3.76%,4334580,43686229.0,1.17%,,,4066304000.0
SH603109,神驰机电,15.18,+0.71,4.91%,8.86%,3706449,56000632.0,1.78%,12.617,1.983%,3171605976.0
SH603912,佳力图,9.43,+0.44,4.89%,5.81%,75580112,715311251.0,13.95%,149.271,0.753%,5108917730.0
SH603843,正平股份,3.86,+0.18,4.89%,-9.81%,19949600,76836621.0,3.56%,,0.622%,2700545695.0
SH603291,联合水务,15.97,+0.74,4.86%,173.7%,9803948,156111855.0,23.17%,46.042,0.438%,6758833046.0
SH600839,四川长虹,6.7,+0.31,4.85%,156.3%,939372274,6283933968.0,20.35%,42.928,0.597%,30928836287.0
SH600816,ST建元,2.61,+0.12,4.82%,-28.3%,19179520,49475836.0,0.36%,,,25694009943.0
SH603160,汇顶科技,76.26,+3.47,4.77%,51.91%,16629505,1239207024.0,3.63%,,0.288%,34926556933.0
SH600375,汉马科技,5.96,+0.27,4.75%,-6.14%,11524339,67903185.0,1.76%,,,3899716470.0
SH600569,安阳钢铁,2.21,+0.1,4.74%,6.76%,28380873,62252313.0,0.99%,,4.977%,6348051263.0
SH600702,舍得酒业,110.6,+5.0,4.73%,-29.79%,11945145,1314281022.0,3.6%,20.697,1.356%,36851475277.0
SH603992,松霖科技,13.3,+0.6,4.72%,-13.31%,1861701,24497945.0,0.46%,23.639,1.474%,5333470360.0
SH600345,长江通信,19.14,+0.86,4.7%,23.86%,3915335,74830456.0,1.98%,20.864,0.418%,3789720000.0
SH600078,ST澄星,6.93,+0.31,4.68%,-39.84%,6096190,41856697.0,0.92%,,1.154%,4591629927.0
SH603348,文灿股份,42.03,+1.85,4.6%,-26.76%,5554317,230571171.0,2.1%,96.247,0.357%,11098016456.0
SH600284,浦东建设,6.83,+0.3,4.59%,4.79%,12654484,85966928.0,1.3%,10.422,3.075%,6626848480.0
SH603097,江苏华辰,19.64,+0.86,4.58%,15.71%,1629977,31803844.0,4.07%,39.717,1.782%,3142400000.0
SH605333,沪光股份,19.72,+0.86,4.56%,-7.5%,15132700,293039909.0,3.46%,3017.614,,8613224317.0
SH600779,水井坊,57.85,+2.52,4.55%,-30.77%,6964901,400319406.0,1.43%,26.935,1.296%,28251706874.0
SH603955,大千生态,15.87,+0.69,4.55%,-14.22%,1914190,30209867.0,1.41%,121.543,,2153876400.0
SH600756,浪潮软件,14.28,+0.62,4.54%,5.42%,6921562,98759730.0,2.14%,54.033,0.21%,4628130193.0
SH603255,鼎际得,35.53,+1.54,4.53%,-20.73%,1116534,39508612.0,1.84%,57.217,0.208%,4778133629.0
SH603018,华设集团,7.89,+0.34,4.5%,7.06%,14496169,114205377.0,2.17%,7.851,3.295%,5395031711.0
SH603565,中谷物流,9.57,+0.41,4.48%,-1.15%,10147387,96295349.0,0.48%,9.619,10.021%,20097603896.0
SH600706,曲江文旅,14.03,+0.6,4.47%,5.17%,15083600,211470348.0,5.94%,,,3578488784.0
SH600841,动力新科,5.84,+0.25,4.47%,-3.79%,5704700,33175204.0,0.62%,,2.568%,8104879219.0
SH603878,武进不锈,7.96,+0.34,4.46%,7.06%,12334516,98581597.0,2.2%,14.099,3.405%,4466056601.0
SH600989,宝丰能源,14.1,+0.6,4.44%,18.15%,21961317,306462370.0,0.3%,22.753,1.986%,103400376000.0
SH603596,伯特利,72.19,+3.07,4.44%,-9.09%,6836157,499387455.0,1.62%,39.446,0.457%,30523013912.0
SH605122,四方新材,14.71,+0.62,4.4%,0.2%,1672388,24428126.0,2.85%,,0.544%,2535327340.0
SH603757,大元泵业,23.94,+1.01,4.4%,28.13%,3928741,94572465.0,2.37%,12.148,3.759%,3991252525.0
SH605069,正和生态,10.47,+0.44,4.39%,12.58%,7788200,81066133.0,9.25%,,1.471%,2216475736.0
SH600782,新钢股份,4.07,+0.17,4.36%,2.21%,41494695,168368190.0,1.32%,,2.482%,12802804246.0
SH601777,力帆科技,3.59,+0.15,4.36%,-6.99%,22254110,79270821.0,0.99%,171.742,,16411767570.0
SH603881,数据港,19.66,+0.82,4.35%,17.12%,8871196,174108357.0,1.93%,63.631,0.158%,9053392174.0
SH600293,三峡新材,3.22,+0.13,4.21%,26.77%,20628191,66454567.0,1.78%,,,3735667048.0
SH600797,浙大网新,6.22,+0.25,4.19%,6.78%,18416523,114284643.0,1.79%,109.876,0.482%,6391218574.0
SH603357,设计总院,8.96,+0.36,4.19%,23.45%,14046841,126348367.0,2.58%,10.41,4.933%,5026339987.0
SH600633,浙数文化,12.25,+0.49,4.17%,50.45%,38923101,474451625.0,3.08%,18.875,0.653%,15505198907.0
SH605198,安德利,20.14,+0.8,4.14%,7.68%,3232000,63951480.0,1.19%,31.737,0.497%,7204078000.0
SH603496,恒为科技,36.76,+1.46,4.14%,239.57%,79538192,2940113570.0,24.84%,186.626,0.136%,11770891773.0
SH600218,全柴动力,8.32,+0.33,4.13%,-3.24%,6008533,49769147.0,1.46%,36.72,0.962%,3624191326.0
SH600222,太龙药业,5.83,+0.23,4.11%,-8.48%,33981305,195834584.0,5.92%,,0.172%,3345757030.0
SH600126,杭钢股份,4.08,+0.16,4.08%,-0.16%,16460898,66776077.0,0.49%,757.452,1.225%,13778931459.0
SH603949,雪龙集团,26.29,+1.03,4.08%,48.66%,5205540,134602825.0,2.48%,112.645,1.141%,5550783317.0
SH600691,阳煤化工,3.06,+0.12,4.08%,-2.55%,15099380,46213346.0,0.64%,,,7270504773.0
